y_test,y_pred,y_pred_prob
-1,-1,0.3363401394907944
1,1,0.7573948901102154
1,1,0.7719803516758929
1,-1,0.291474008489765
-1,-1,0.36623021465811856
-1,1,0.6021200684751301
-1,1,0.6689365662738124
1,1,0.7331522673675822
-1,-1,0.34750682927421517
-1,-1,0.4042009462874983
-1,1,0.744069430164267
1,-1,0.3803795569860185
-1,-1,0.4306478931719214
-1,-1,0.2774425534200693
1,1,0.805603490214503
1,1,0.9018457452553336
1,1,0.7387367431940222
1,-1,0.4759670361389598
1,1,0.6540154948733684
-1,-1,0.35070596300954293
-1,1,0.5208579644026898
1,1,0.710110544818091
1,-1,0.3808995000757301
1,-1,0.363171699628486
-1,-1,0.17799162761943038
-1,1,0.5414703756715775
1,1,0.906773429561002
1,1,0.5516978528895079
-1,1,0.7058050080773167
-1,1,0.630694881080747
1,1,0.553351204404736
1,1,0.5632537091576943
-1,1,0.7779482894309271
-1,1,0.7819664899900953
-1,1,0.7701139412863424
1,-1,0.4213976255709991
1,1,0.5912840800644467
-1,-1,0.42591177700491334
-1,-1,0.29268293909770726
1,1,0.671130122600812
1,1,0.556638170591954
1,1,0.7145136960773333
-1,-1,0.1324768483425964
-1,-1,0.39974295371459767
1,1,0.6349544512471367
1,-1,0.2092377700370643
1,-1,0.3974177607384158
-1,1,0.567297963618503
1,1,0.5925605279572509
-1,-1,0.1828602579912407
1,1,0.8433082223867795
-1,-1,0.2554510280609657
1,-1,0.40900225730084905
-1,1,0.5581137248325093
-1,-1,0.3665206120512282
-1,-1,0.23228795725337625
-1,-1,0.23429670830539692
1,-1,0.3280848590474867
1,1,0.6690359202685943
-1,-1,0.32219387646481185
-1,-1,0.13815379793929233
-1,-1,0.13043420777637138
1,1,0.7617610040701797
-1,-1,0.3878902533549712
-1,-1,0.49313785627672535
-1,-1,0.37794750348113865
-1,1,0.5799012629869066
-1,1,0.6234865813432006
1,1,0.6809686571118052
1,1,0.7054477080140962
-1,-1,0.29881380512678285
1,1,0.6160553264735761
1,-1,0.38829846430669507
-1,-1,0.30147358244895994
-1,1,0.5364865225206114
1,1,0.7291560941044296
1,1,0.7577500029634662
-1,-1,0.28120968169761146
1,1,0.6362252352933025
-1,1,0.7494427070902049
1,1,0.7582520496420655
-1,-1,0.21139770971912433
1,1,0.6993317414465569
-1,1,0.8104974412020928
1,1,0.780029948343009
-1,1,0.5249788146037667
1,1,0.8197073538175624
1,1,0.7159624522020488
-1,1,0.5718714454133652
1,1,0.8299647450009389
-1,-1,0.21766539185367245
-1,1,0.6247291438580534
1,1,0.793600552922794
1,-1,0.4810047918191756
1,1,0.6518657945363519
-1,1,0.5913996106276215
-1,1,0.6753914266732042
1,1,0.626353095543881
1,1,0.9018270289698328
1,1,0.6504757178839339
1,1,0.7655105607945439
-1,1,0.598940184452267
1,-1,0.4613479124756398
-1,-1,0.2855855986080566
1,-1,0.41949521689911706
1,1,0.731344073170718
-1,1,0.5087892271629928
1,1,0.7075237986708667
-1,-1,0.2227020823646722
1,-1,0.243574109181645
1,1,0.7301858924706265
1,-1,0.44189274231288006
-1,1,0.7379928871334196
-1,-1,0.2229908423292755
-1,1,0.5711262690568129
-1,1,0.7974418552954619
-1,-1,0.10720769256095032
1,1,0.5168911490451137
-1,-1,0.2892337266645474
1,1,0.6182918920733356
1,-1,0.25437275409136373
-1,1,0.8693600246488895
-1,-1,0.30547088222770935
1,-1,0.28574676635772783
-1,-1,0.2733371695786179
-1,-1,0.38044953488267835
1,-1,0.4479823214603782
1,-1,0.4350092586608833
-1,1,0.8894635041421757
-1,-1,0.3969557596280296
-1,1,0.589344090223624
-1,-1,0.4519835202489074
1,1,0.6692123012759092
1,1,0.6154862066020809
1,1,0.6580633976698281
-1,1,0.5012291640402095
-1,-1,0.3304634505823891
-1,-1,0.21700775503604444
-1,-1,0.392425938160209
1,1,0.5310371329957045
1,1,0.768234574918711
1,1,0.8467142689994331
-1,1,0.7370194854361277
-1,-1,0.38718035213872265
1,1,0.7377250567190575
1,-1,0.4140861022479473
-1,-1,0.10990033738681967
-1,-1,0.49215785063889955
1,1,0.5841351127456688
1,-1,0.4191076410085515
-1,-1,0.43713936037683787
1,-1,0.4874559730731227
-1,-1,0.3421155127681787
1,-1,0.33419426755894466
1,1,0.7160288679794428
1,1,0.6075833622669179
-1,-1,0.3201995195948894
1,-1,0.3035367706244614
-1,1,0.6407691827779224
-1,1,0.7543031131299636
1,-1,0.3916945083274853
1,-1,0.47459316704540305
-1,1,0.7542117021775737
-1,1,0.8003197335463015
1,1,0.5728258949221677
-1,-1,0.3457938221863883
-1,-1,0.20162560873082983
-1,1,0.7924853222906684
-1,-1,0.15066661678718632
1,1,0.7460284191377535
-1,-1,0.21035762397202115
-1,-1,0.31645543840940465
1,1,0.707586141963221
1,1,0.587422469975901
1,1,0.7522155560020181
-1,-1,0.30868479615394845
-1,-1,0.22046628725269735
-1,-1,0.3120615466635086
1,1,0.7074111930734029
1,1,0.5100259492425148
-1,1,0.7956985486287669
-1,-1,0.3258415044235242
-1,1,0.63672663546821
-1,-1,0.42232627231063596
1,1,0.8672133834434784
1,1,0.702056433760024
-1,-1,0.3661491818306479
-1,-1,0.48276096553801573
-1,1,0.5682551077435967
-1,-1,0.23090113504741117
-1,-1,0.2701528491058316
1,1,0.9166746009553679
-1,1,0.515142009912995
-1,-1,0.477906873567677
-1,-1,0.3899129852226513
1,1,0.5323871166510811
1,1,0.807896221436927
1,1,0.696916876387295
-1,-1,0.20709170023328413
-1,-1,0.25388725629237097
-1,-1,0.4574346350511445
1,1,0.6991449387970612
-1,1,0.5857918193633881
-1,1,0.8282391469898697
1,1,0.7425010052347735
-1,-1,0.1993922988560746
1,-1,0.48160167274795973
-1,-1,0.4074588917936422
1,1,0.9130510773539071
1,1,0.8445062803773846
1,-1,0.3200079029638285
1,1,0.6642688395145673
1,1,0.696719848208143
1,1,0.6921832792120517
-1,-1,0.290492616894872
-1,-1,0.4697468102682616
1,1,0.7437659707621762
-1,1,0.9253496679284156
-1,-1,0.274216495832594
-1,1,0.5446817388407741
1,-1,0.26590303049927116
-1,-1,0.3165440403608589
1,-1,0.2585550225528178
1,1,0.5143227874689047
-1,-1,0.2639951323137754
1,1,0.8039524534985627
1,1,0.5293509805919314
1,1,0.7966549959786144
-1,-1,0.45715985960378935
-1,-1,0.2586484577493046
-1,-1,0.445647049422788
1,1,0.7747936385328346
1,1,0.7699235424362787
1,-1,0.497796058979384
1,1,0.7904366066473779
1,1,0.7874206992143475
-1,1,0.7378733931105536
-1,-1,0.48625776021925615
1,1,0.728293657966403
-1,-1,0.39383515529013313
-1,1,0.7093538396294458
-1,1,0.6777727104040139
1,1,0.7642858921970821
-1,-1,0.1552454813475939
-1,-1,0.2976020554447744
1,-1,0.3107810771576082
1,1,0.9190119428839199
-1,1,0.510407744372246
-1,1,0.7273880676627469
1,1,0.5721131887936783
-1,1,0.6818220794474634
1,1,0.732630667483325
-1,-1,0.15496068151980597
-1,1,0.5742767562656457
-1,1,0.5439792843481963
1,1,0.5041317541059296
-1,1,0.5978001449563917
1,1,0.7058672790897416
-1,-1,0.25827305785550286
-1,1,0.6725177796527403
1,1,0.6141036225008845
1,1,0.8022633686166613
1,1,0.6917147597011107
-1,1,0.5039112734957366
1,1,0.6829434907077514
1,-1,0.3347419978707359
-1,1,0.5685103824849771
1,1,0.8983581873330784
1,-1,0.2821131941708941
1,1,0.804506835742406
1,1,0.8182300814568678
-1,-1,0.4671050060098769
-1,-1,0.43503642270502046
-1,1,0.5875783352962992
1,1,0.8847771517200325
1,1,0.7947562524084768
1,1,0.8448737912428352
-1,1,0.6447648889779126
1,1,0.8172547452793123
1,1,0.7370835134120041
1,1,0.8945235595209058
-1,-1,0.27611835244864696
1,-1,0.4022275200258136
1,1,0.7598613766110522
1,-1,0.2590627307427673
1,1,0.5967982437088014
1,-1,0.25469219524612224
-1,1,0.6889510057290623
1,-1,0.380128856469067
-1,1,0.6363975104241573
1,-1,0.4985514343431495
-1,1,0.8040838573583197
-1,-1,0.3555851283752362
-1,-1,0.2655022569156078
-1,1,0.7137079258215244
1,-1,0.3165713502791777
-1,1,0.770279865357714
-1,1,0.5125582265615986
1,1,0.7655274677896906
-1,1,0.7665735665570149
-1,-1,0.27504378423959075
1,-1,0.4182453099490243
1,1,0.7450002717044566
1,-1,0.36490409390767725
1,-1,0.37585013280364316
-1,-1,0.4468568500053094
1,1,0.704272188175431
1,1,0.7608545171071625
-1,1,0.799888267613926
1,1,0.888611978799571
1,-1,0.46445070228777535
1,-1,0.49616514769202164
-1,1,0.5418833687845613
1,1,0.687733724410009
-1,-1,0.3610450106275313
1,1,0.7322940573438368
1,1,0.6208924718074419
1,1,0.8803796466789504
1,-1,0.41883758601545973
1,1,0.6435092065517454
1,-1,0.4832168229686351
-1,-1,0.33251962675160196
-1,-1,0.17421782101134858
-1,-1,0.3161767704341955
1,1,0.723321458657167
1,1,0.7565719203982026
-1,-1,0.2915293993073719
-1,-1,0.48505518197985503
1,1,0.549564849931992
1,1,0.7518429141760046
-1,-1,0.30679206067785747
1,-1,0.3045554269650969
-1,-1,0.3641406055824295
-1,1,0.6185904808718992
-1,-1,0.3358701013041376
-1,1,0.5840972275132756
1,1,0.7833443074961486
1,1,0.7162760312505515
1,1,0.8373100868060126
1,1,0.7805810161117016
-1,-1,0.2337255704466651
-1,1,0.6688489198631214
-1,-1,0.3410675823318683
-1,1,0.5751108193072001
-1,1,0.788999966944192
1,1,0.6132381990552255
1,-1,0.14432348098638664
1,1,0.8756972319039674
1,1,0.5936196761618466
1,-1,0.43377896619138057
1,-1,0.4150405193236485
1,1,0.5920289214834165
1,-1,0.25507935530026915
-1,1,0.5574235625026407
1,-1,0.32039720483199846
1,1,0.7161330039747243
1,1,0.7240406370965622
-1,-1,0.19858906489557307
1,1,0.6767681085235973
1,-1,0.2726154436846356
-1,-1,0.17128483259859775
1,1,0.772537754317494
-1,1,0.5356146667880815
-1,1,0.5565781704705619
1,1,0.7498972016649719
1,1,0.6496801404455959
1,1,0.7428111918050241
1,1,0.6047006462807949
1,-1,0.3141556461444529
1,1,0.7954288658291091
-1,-1,0.28425117357114266
1,1,0.7142086108721951
1,1,0.7263670294578916
-1,1,0.7620663604004527
1,1,0.66827706977735
-1,-1,0.48886101008502475
1,1,0.592587484222826
-1,-1,0.31142644652290424
-1,1,0.8221622716136293
1,-1,0.40588848712862546
-1,-1,0.18547134613187524
-1,-1,0.24702952807331052
-1,-1,0.26586515441151964
1,-1,0.32943658138711407
1,1,0.8142854919585459
-1,1,0.6899443763804768
-1,-1,0.2777657797265856
1,1,0.662214279815917
-1,1,0.8034885796779921
-1,-1,0.4136321660194446
-1,-1,0.433771709545722
-1,-1,0.2038333166691179
1,1,0.6665161322396583
1,1,0.8237053950099784
-1,1,0.7741842518122969
1,-1,0.3693107628672353
-1,1,0.7193879204607342
-1,1,0.5088065906889694
1,-1,0.41542044615156926
-1,-1,0.3788879601576952
1,-1,0.4682452639531978
1,-1,0.4789744108314817
1,-1,0.3811030941254081
1,-1,0.4418774915895615
1,1,0.8123157927038662
1,-1,0.21027170813540536
-1,-1,0.4639199674914974
1,1,0.5352656385628702
1,1,0.7531898633639997
1,1,0.6545294886583497
1,1,0.5717959190983112
-1,1,0.7910748026757236
-1,-1,0.4095972373306564
1,-1,0.3599551066758214
-1,1,0.5859977083118546
-1,-1,0.4571559580950714
-1,1,0.6746977395470467
1,1,0.7544679870617743
1,1,0.757504327650212
-1,1,0.7104489516189872
1,1,0.6852966446009359
-1,1,0.5420347190613697
-1,-1,0.4780617222079574
1,1,0.7286918530020023
1,1,0.5214311047196138
-1,-1,0.3427188894618483
-1,-1,0.22243045141994133
-1,-1,0.16572798655792534
1,1,0.798877807630212
-1,-1,0.26107469928503857
-1,-1,0.4198099633763137
-1,-1,0.32059297017786414
-1,1,0.6538984067869977
1,-1,0.2710283022335896
-1,-1,0.20379956760392545
1,-1,0.3485664795818262
-1,-1,0.2125953388401464
1,-1,0.45509332421770726
-1,1,0.5129688834186397
-1,-1,0.3411705733093745
1,-1,0.48988454807684256
1,-1,0.4179036145463778
1,-1,0.3232243790173723
-1,-1,0.27367743759071894
1,-1,0.46338525562151317
1,-1,0.24354815262023055
-1,-1,0.2896521072635454
-1,-1,0.4779362023564123
1,1,0.6826584945254295
1,-1,0.26646282227694307
-1,-1,0.17216096508997267
1,1,0.6334848601984283
1,-1,0.34652034359845857
-1,1,0.6752242696133006
1,1,0.672478362597246
1,-1,0.24717383744501248
1,1,0.8162275083790904
1,-1,0.4887482030269785
-1,-1,0.34691340170973317
1,-1,0.4656709125509132
1,1,0.6982870281958995
1,-1,0.3445064862912676
-1,-1,0.260706431769438
-1,-1,0.11879586656298904
-1,-1,0.23982718396160416
-1,1,0.5457773906057645
-1,-1,0.338974123437793
-1,1,0.5041350812228985
-1,1,0.6302837922106275
-1,-1,0.43744007534132234
-1,1,0.6276131819848365
1,1,0.7214553845057463
-1,1,0.571815511194139
-1,-1,0.4890367274285202
-1,1,0.6742693839483297
1,1,0.7093773896753415
-1,-1,0.2216849641238533
-1,1,0.5899896517456376
-1,1,0.5693095437984521
-1,-1,0.2818198859822715
1,-1,0.3799070295927437
-1,-1,0.4827159214209146
1,1,0.835090999050612
-1,-1,0.19338990695226876
-1,-1,0.27244125347422227
1,-1,0.38392003245717954
-1,-1,0.49005360001059856
-1,-1,0.4369787270679001
-1,-1,0.1496677087811938
-1,1,0.6420592321977253
